source_code,atc_code,atc_name,ddd,uom,adm_r,note
C07AB,C07AB07,bisoprolol,10,mg,O,NA
C07AB,C07AB08,celiprolol,0.2,g,O,NA
C07AB,C07AB09,esmolol,2.5,g,P,NA
C07AB,C07AB10,epanolol,0.2,g,O,NA
C07AB,C07AB11,s-atenolol,50,mg,O,NA
C07AB,C07AB12,nebivolol,5,mg,O,NA
C07AB,C07AB13,talinolol,0.1,g,O,NA
C07AB,C07AB14,landiolol,NA,NA,NA,NA
C07AG,C07AG01,labetalol,0.6,g,O,NA
C07AG,C07AG01,labetalol,0.6,g,P,NA
C07AG,C07AG02,carvedilol,37.5,mg,O,NA
C07BA,C07BA02,oxprenolol and thiazides,NA,NA,NA,NA
C07BA,C07BA05,propranolol and thiazides,NA,NA,NA,NA
C07BA,C07BA06,timolol and thiazides,NA,NA,NA,NA
C07BA,C07BA07,sotalol and thiazides,NA,NA,NA,NA
C07BA,C07BA12,nadolol and thiazides,NA,NA,NA,NA
C07BA,C07BA68,"metipranolol and thiazides, combinations",NA,NA,NA,NA
C07BB,C07BB02,metoprolol and thiazides,NA,NA,NA,NA
C07BB,C07BB03,atenolol and thiazides,NA,NA,NA,NA
C07BB,C07BB04,acebutolol and thiazides,NA,NA,NA,NA
C07BB,C07BB06,bevantolol and thiazides,NA,NA,NA,NA
C07BB,C07BB07,bisoprolol and thiazides,NA,NA,NA,NA
C07BB,C07BB12,nebivolol and thiazides,NA,NA,NA,NA
C07BB,C07BB52,"metoprolol and thiazides, combinations",NA,NA,NA,NA
C07BG,C07BG01,labetalol and thiazides,NA,NA,NA,NA
C07CA,C07CA02,oxprenolol and other diuretics,NA,NA,NA,NA
C07CA,C07CA03,pindolol and other diuretics,NA,NA,NA,NA
C07CA,C07CA17,bopindolol and other diuretics,NA,NA,NA,NA
C07CA,C07CA23,penbutolol and other diuretics,NA,NA,NA,NA
C07CB,C07CB02,metoprolol and other diuretics,NA,NA,NA,NA
C07CB,C07CB03,atenolol and other diuretics,NA,NA,NA,NA
C07CB,C07CB53,"atenolol and other diuretics, combinations",NA,NA,NA,NA
C07CG,C07CG01,labetalol and other diuretics,NA,NA,NA,NA
C07DA,C07DA06,"timolol, thiazides and other diuretics",NA,NA,NA,NA
C07DB,C07DB01,"atenolol, thiazides and other diuretics",NA,NA,NA,NA
C07FB,C07FB02,metoprolol and felodipine,NA,NA,NA,NA
C07FB,C07FB03,atenolol and nifedipine,NA,NA,NA,NA
C07FB,C07FB07,bisoprolol and amlodipine,NA,NA,NA,NA
C07FB,C07FB12,nebivolol and amlodipine,NA,NA,NA,NA
C07FB,C07FB13,metoprolol and amlodipine,NA,NA,NA,NA
C07FX,C07FX01,propranolol and other combinations,NA,NA,NA,NA
C07FX,C07FX02,sotalol and acetylsalicylic acid,NA,NA,NA,NA
C07FX,C07FX03,metoprolol and acetylsalicylic acid,NA,NA,NA,NA
C07FX,C07FX04,bisoprolol and acetylsalicylic acid,NA,NA,NA,NA
C07FX,C07FX05,metoprolol and ivabradine,NA,NA,NA,NA
C07FX,C07FX06,carvedilol and ivabradine,NA,NA,NA,NA
C08CA,C08CA01,amlodipine,5,mg,O,NA
C08CA,C08CA02,felodipine,5,mg,O,NA
C08CA,C08CA03,isradipine,5,mg,O,NA
C08CA,C08CA03,isradipine,5,mg,P,NA
C08CA,C08CA04,nicardipine,90,mg,O,NA
C08CA,C08CA04,nicardipine,90,mg,P,NA
C08CA,C08CA05,nifedipine,30,mg,O,NA
C08CA,C08CA05,nifedipine,30,mg,P,NA
C08CA,C08CA06,nimodipine,0.3,g,O,NA
C08CA,C08CA06,nimodipine,50,mg,P,NA
C08CA,C08CA07,nisoldipine,20,mg,O,NA
C08CA,C08CA08,nitrendipine,20,mg,O,NA
C08CA,C08CA09,lacidipine,4,mg,O,NA
C08CA,C08CA10,nilvadipine,8,mg,O,NA
C08CA,C08CA11,manidipine,10,mg,O,NA
C08CA,C08CA12,barnidipine,10,mg,O,NA
C08CA,C08CA13,lercanidipine,10,mg,O,NA
C08CA,C08CA14,cilnidipine,10,mg,O,NA
C08CA,C08CA15,benidipine,NA,NA,NA,NA
C08CA,C08CA16,clevidipine,NA,NA,NA,NA
C08CA,C08CA17,levamlodipine,NA,NA,NA,NA
C08CA,C08CA51,amlodipine and celecoxib,NA,NA,NA,NA
C08CA,C08CA55,"nifedipine, combinations",NA,NA,NA,NA
C08CX,C08CX01,mibefradil,75,mg,O,NA
C08DA,C08DA01,verapamil,0.24,g,O,NA
C08DA,C08DA01,verapamil,0.24,g,P,NA
C08DA,C08DA02,gallopamil,NA,NA,NA,NA
C08DA,C08DA03,etripamil,NA,NA,NA,NA
C08DA,C08DA51,"verapamil, combinations",NA,NA,NA,NA
C08DB,C08DB01,diltiazem,0.24,g,O,NA
C08EA,C08EA01,fendiline,NA,NA,NA,NA
C08EA,C08EA02,bepridil,0.3,g,O,NA
C08EX,C08EX01,lidoflazine,0.18,g,O,NA
C08EX,C08EX02,perhexiline,0.2,g,O,NA
C08GA,C08GA01,nifedipine and diuretics,NA,NA,NA,NA
C08GA,C08GA02,amlodipine and diuretics,NA,NA,NA,NA
C09AA,C09AA01,captopril,50,mg,O,NA
C09AA,C09AA02,enalapril,10,mg,O,NA
C09AA,C09AA02,enalapril,10,mg,P,NA
C09AA,C09AA03,lisinopril,10,mg,O,NA
C09AA,C09AA04,perindopril,4,mg,O,NA
C09AA,C09AA05,ramipril,2.5,mg,O,NA
C09AA,C09AA06,quinapril,15,mg,O,NA
C09AA,C09AA06,quinapril,15,mg,P,NA
C09AA,C09AA07,benazepril,7.5,mg,O,NA
C09AA,C09AA08,cilazapril,2.5,mg,O,NA
C09AA,C09AA09,fosinopril,15,mg,O,NA
C09AA,C09AA10,trandolapril,2,mg,O,NA
C09AA,C09AA11,spirapril,6,mg,O,NA
C09AA,C09AA12,delapril,30,mg,O,NA
C09AA,C09AA13,moexipril,15,mg,O,NA
C09AA,C09AA14,temocapril,10,mg,O,NA
C09AA,C09AA15,zofenopril,30,mg,O,NA
C09AA,C09AA16,imidapril,10,mg,O,NA
C09BA,C09BA01,captopril and diuretics,NA,NA,NA,NA
C09BA,C09BA02,enalapril and diuretics,NA,NA,NA,NA
C09BA,C09BA03,lisinopril and diuretics,NA,NA,NA,NA
C09BA,C09BA04,perindopril and diuretics,NA,NA,NA,NA
C09BA,C09BA05,ramipril and diuretics,NA,NA,NA,NA
C09BA,C09BA06,quinapril and diuretics,NA,NA,NA,NA
C09BA,C09BA07,benazepril and diuretics,NA,NA,NA,NA
C09BA,C09BA08,cilazapril and diuretics,NA,NA,NA,NA
C09BA,C09BA09,fosinopril and diuretics,NA,NA,NA,NA
C09BA,C09BA12,delapril and diuretics,NA,NA,NA,NA
C09BA,C09BA13,moexipril and diuretics,NA,NA,NA,NA
C09BA,C09BA15,zofenopril and diuretics,NA,NA,NA,NA
C09BB,C09BB02,enalapril and lercanidipine,NA,NA,NA,NA
C09BB,C09BB03,lisinopril and amlodipine,NA,NA,NA,NA
C09BB,C09BB04,perindopril and amlodipine,NA,NA,NA,NA
C09BB,C09BB05,ramipril and felodipine,NA,NA,NA,NA
C09BB,C09BB06,enalapril and nitrendipine,NA,NA,NA,NA
C09BB,C09BB07,ramipril and amlodipine,NA,NA,NA,NA
C09BB,C09BB10,trandolapril and verapamil,NA,NA,NA,NA
C09BB,C09BB12,delapril and manidipine,NA,NA,NA,NA
C09BB,C09BB13,benazepril and amlodipine,NA,NA,NA,NA
C09BX,C09BX01,"perindopril, amlodipine and indapamide",NA,NA,NA,NA
C09BX,C09BX02,perindopril and bisoprolol,NA,NA,NA,NA
C09BX,C09BX03,"ramipril, amlodipine and hydrochlorothiazide",NA,NA,NA,NA
C09BX,C09BX04,"perindopril, bisoprolol and amlodipine",NA,NA,NA,NA
C09BX,C09BX05,ramipril and bisoprolol,NA,NA,NA,NA
C09BX,C09BX06,"perindopril, bisoprolol, amlodipine and indapamide",NA,NA,NA,NA
C09BX,C09BX07,zofenopril and nebivolol,NA,NA,NA,NA
C09CA,C09CA01,losartan,50,mg,O,NA
C09CA,C09CA02,eprosartan,0.6,g,O,NA
C09CA,C09CA03,valsartan,80,mg,O,NA
C09CA,C09CA04,irbesartan,0.15,g,O,NA
C09CA,C09CA05,tasosartan,NA,NA,NA,NA
C09CA,C09CA06,candesartan,8,mg,O,NA
C09CA,C09CA07,telmisartan,40,mg,O,NA
C09CA,C09CA08,olmesartan medoxomil,20,mg,O,NA
C09CA,C09CA09,azilsartan medoxomil,40,mg,O,NA
C09CA,C09CA10,fimasartan,60,mg,O,NA
C09DA,C09DA01,losartan and diuretics,NA,NA,NA,NA
C09DA,C09DA02,eprosartan and diuretics,NA,NA,NA,NA
C09DA,C09DA03,valsartan and diuretics,NA,NA,NA,NA
C09DA,C09DA04,irbesartan and diuretics,NA,NA,NA,NA
C09DA,C09DA06,candesartan and diuretics,NA,NA,NA,NA
C09DA,C09DA07,telmisartan and diuretics,NA,NA,NA,NA
C09DA,C09DA08,olmesartan medoxomil and diuretics,NA,NA,NA,NA
C09DA,C09DA09,azilsartan medoxomil and diuretics,NA,NA,NA,NA
C09DA,C09DA10,fimasartan and diuretics,NA,NA,NA,NA
C09DB,C09DB01,valsartan and amlodipine,NA,NA,NA,NA
C09DB,C09DB02,olmesartan medoxomil and amlodipine,NA,NA,NA,NA
C09DB,C09DB04,telmisartan and amlodipine,NA,NA,NA,NA
C09DB,C09DB05,irbesartan and amlodipine,NA,NA,NA,NA
C09DB,C09DB06,losartan and amlodipine,NA,NA,NA,NA
C09DB,C09DB07,candesartan and amlodipine,NA,NA,NA,NA
C09DB,C09DB08,valsartan and lercanidipine,NA,NA,NA,NA
C09DB,C09DB09,fimasartan and amlodipine,NA,NA,NA,NA
C09DX,C09DX01,"valsartan, amlodipine and hydrochlorothiazide",NA,NA,NA,NA
C09DX,C09DX02,valsartan and aliskiren,NA,NA,NA,NA
C09DX,C09DX03,"olmesartan medoxomil, amlodipine and hydrochlorothiazide",NA,NA,NA,NA
C09DX,C09DX04,valsartan and sacubitril,NA,NA,NA,NA
C09DX,C09DX05,valsartan and nebivolol,NA,NA,NA,NA
C09DX,C09DX06,"candesartan, amlodipine and hydrochlorothiazide",NA,NA,NA,NA
C09DX,C09DX07,"irbesartan, amlodipine and hydrochlorothiazide",NA,NA,NA,NA
C09DX,C09DX08,"telmisartan, amlodipine and hydrochlorothiazide",NA,NA,NA,NA
C09XA,C09XA01,remikiren,NA,NA,NA,NA
C09XA,C09XA02,aliskiren,0.15,g,O,NA
C09XA,C09XA52,aliskiren and hydrochlorothiazide,NA,NA,NA,NA
C09XA,C09XA53,aliskiren and amlodipine,NA,NA,NA,NA
C09XA,C09XA54,"aliskiren, amlodipine and hydrochlorothiazide",NA,NA,NA,NA
C09XX,C09XX01,sparsentan,NA,NA,NA,NA
C10AA,C10AA01,simvastatin,30,mg,O,NA
C10AA,C10AA02,lovastatin,45,mg,O,NA
C10AA,C10AA03,pravastatin,30,mg,O,NA
C10AA,C10AA04,fluvastatin,60,mg,O,NA
C10AA,C10AA05,atorvastatin,20,mg,O,NA
C10AA,C10AA06,cerivastatin,0.2,mg,O,NA
C10AA,C10AA07,rosuvastatin,10,mg,O,NA
C10AA,C10AA08,pitavastatin,2,mg,O,NA
C10AB,C10AB01,clofibrate,2,g,O,NA
C10AB,C10AB02,bezafibrate,0.6,g,O,NA
C10AB,C10AB03,aluminium clofibrate,NA,NA,NA,NA
C10AB,C10AB04,gemfibrozil,1.2,g,O,NA
C10AB,C10AB05,fenofibrate,0.2,g,O,micronised
C10AB,C10AB06,simfibrate,NA,NA,NA,NA
C10AB,C10AB07,ronifibrate,NA,NA,NA,NA
C10AB,C10AB08,ciprofibrate,0.1,g,O,NA
C10AB,C10AB09,etofibrate,NA,NA,NA,NA
C10AB,C10AB10,clofibride,NA,NA,NA,NA
C10AB,C10AB11,choline fenofibrate,0.135,g,O,Refers to fenofibric acid
C10AB,C10AB12,pemafibrate,NA,NA,NA,NA
C10AC,C10AC01,colestyramine,14,g,O,NA
C10AC,C10AC02,colestipol,20,g,O,NA
C10AC,C10AC03,colextran,NA,NA,NA,NA
C10AC,C10AC04,colesevelam,3.75,g,O,NA
C10AD,C10AD01,niceritrol,1.5,g,O,NA
C10AD,C10AD02,nicotinic acid,2,g,O,NA
C10AD,C10AD03,nicofuranose,NA,NA,NA,NA
C10AD,C10AD04,aluminium nicotinate,NA,NA,NA,NA
C10AD,C10AD05,nicotinyl alcohol (pyridylcarbinol),0.9,g,O,NA
C10AD,C10AD06,acipimox,0.5,g,O,NA
C10AD,C10AD52,"nicotinic acid, combinations",NA,NA,NA,NA
C10AX,C10AX01,dextrothyroxine,4,mg,O,NA
C10AX,C10AX02,probucol,NA,NA,NA,NA
C10AX,C10AX03,tiadenol,NA,NA,NA,NA
C10AX,C10AX05,meglutol,NA,NA,NA,NA
C10AX,C10AX06,omega-3-triglycerides incl. other esters and acids,4,g,O,NA
C10AX,C10AX07,magnesium pyridoxal 5-phosphate glutamate,NA,NA,NA,NA
C10AX,C10AX08,policosanol,NA,NA,NA,NA
C10AX,C10AX09,ezetimibe,10,mg,O,NA
C10AX,C10AX10,alipogene tiparvovec,NA,NA,NA,NA
C10AX,C10AX11,mipomersen,NA,NA,NA,NA
C10AX,C10AX12,lomitapide,40,mg,O,NA
C10AX,C10AX13,evolocumab,10,mg,P,NA
C10AX,C10AX14,alirocumab,5.4,mg,P,NA
C10AX,C10AX15,bempedoic acid,0.18,g,O,NA
C10AX,C10AX16,inclisiran,1.6,mg,P,NA
C10AX,C10AX17,evinacumab,NA,NA,NA,NA
C10AX,C10AX18,volanesorsen,20,mg,P,NA
C10BA,C10BA01,lovastatin and nicotinic acid,NA,NA,NA,NA
C10BA,C10BA02,simvastatin and ezetimibe,NA,NA,NA,NA
C10BA,C10BA03,pravastatin and fenofibrate,NA,NA,NA,NA
C10BA,C10BA04,simvastatin and fenofibrate,NA,NA,NA,NA
C10BA,C10BA05,atorvastatin and ezetimibe,NA,NA,NA,NA
C10BA,C10BA06,rosuvastatin and ezetimibe,NA,NA,NA,NA
C10BA,C10BA07,rosuvastatin and omega-3 fatty acids,NA,NA,NA,NA
C10BA,C10BA08,atorvastatin and omega-3 fatty acids,NA,NA,NA,NA
C10BA,C10BA09,rosuvastatin and fenofibrate,NA,NA,NA,NA
C10BA,C10BA10,bempedoic acid and ezetimibe,NA,NA,NA,NA
C10BA,C10BA11,pravastatin and ezetimibe,NA,NA,NA,NA
C10BA,C10BA12,"pravastatin, ezetimibe and fenofibrate",NA,NA,NA,NA
C10BA,C10BA13,pitavastatin and ezetimibe,NA,NA,NA,NA
C10BX,C10BX01,simvastatin and acetylsalicylic acid,30,mg,O,Refers to simvastatin
C10BX,C10BX02,pravastatin and acetylsalicylic acid,NA,NA,NA,NA
C10BX,C10BX03,atorvastatin and amlodipine,NA,NA,NA,NA
C10BX,C10BX04,"simvastatin, acetylsalicylic acid and ramipril",NA,NA,NA,NA
C10BX,C10BX05,rosuvastatin and acetylsalicylic acid,NA,NA,NA,NA
C10BX,C10BX06,"atorvastatin, acetylsalicylic acid and ramipril",NA,NA,NA,NA
C10BX,C10BX07,"rosuvastatin, amlodipine and lisinopril",NA,NA,NA,NA
C10BX,C10BX08,atorvastatin and acetylsalicylic acid,NA,NA,NA,NA
C10BX,C10BX09,rosuvastatin and amlodipine,NA,NA,NA,NA
C10BX,C10BX10,rosuvastatin and valsartan,NA,NA,NA,NA
C10BX,C10BX11,"atorvastatin, amlodipine and perindopril",NA,NA,NA,NA
C10BX,C10BX12,"atorvastatin, acetylsalicylic acid and perindopril",NA,NA,NA,NA
C10BX,C10BX13,"rosuvastatin, perindopril and indapamide",NA,NA,NA,NA
C10BX,C10BX14,"rosuvastatin, amlodipine and perindopril",NA,NA,NA,NA
C10BX,C10BX15,atorvastatin and perindopril,NA,NA,NA,NA
C10BX,C10BX16,rosuvastatin and fimasartan,NA,NA,NA,NA
C10BX,C10BX17,rosuvastatin and ramipril,NA,NA,NA,NA
C10BX,C10BX18,"atorvastatin, amlodipine and ramipril",NA,NA,NA,NA
C10BX,C10BX19,"atorvastatin, amlodipine and candesartan",NA,NA,NA,NA
C10BX,C10BX20,rosuvastatin and telmisartan,NA,NA,NA,NA
C10BX,C10BX21,rosuvastatin and perindopril,NA,NA,NA,NA
C10BX,C10BX22,rosuvastatin and nebivolol,NA,NA,NA,NA
N01AA,N01AA01,diethyl ether,NA,NA,NA,NA
N01AA,N01AA02,vinyl ether,NA,NA,NA,NA
N01AB,N01AB01,halothane,NA,NA,NA,NA
N01AB,N01AB02,chloroform,NA,NA,NA,NA
N01AB,N01AB04,enflurane,NA,NA,NA,NA
N01AB,N01AB05,trichloroethylene,NA,NA,NA,NA
N01AB,N01AB06,isoflurane,NA,NA,NA,NA
N01AB,N01AB07,desflurane,NA,NA,NA,NA
N01AB,N01AB08,sevoflurane,NA,NA,NA,NA
N01AF,N01AF01,methohexital,NA,NA,NA,NA
N01AF,N01AF02,hexobarbital,NA,NA,NA,NA
N01AF,N01AF03,thiopental,NA,NA,NA,NA
N01AG,N01AG01,narcobarbital,NA,NA,NA,NA
N01AH,N01AH01,fentanyl,NA,NA,NA,NA
N01AH,N01AH02,alfentanil,NA,NA,NA,NA
N01AH,N01AH03,sufentanil,NA,NA,NA,NA
N01AH,N01AH04,phenoperidine,NA,NA,NA,NA
N01AH,N01AH05,anileridine,NA,NA,NA,NA
N01AH,N01AH06,remifentanil,NA,NA,NA,NA
N01AH,N01AH51,"fentanyl, combinations",NA,NA,NA,NA
N01AX,N01AX03,ketamine,NA,NA,NA,NA
N01AX,N01AX04,propanidid,NA,NA,NA,NA
N01AX,N01AX05,alfaxalone,NA,NA,NA,NA
N01AX,N01AX07,etomidate,NA,NA,NA,NA
N01AX,N01AX10,propofol,NA,NA,NA,NA
N01AX,N01AX11,sodium oxybate,NA,NA,NA,NA
N01AX,N01AX13,nitrous oxide,NA,NA,NA,NA
N01AX,N01AX14,esketamine,NA,NA,NA,NA
N01AX,N01AX15,xenon,NA,NA,NA,NA
N01AX,N01AX63,"nitrous oxide, combinations",NA,NA,NA,NA
N01BA,N01BA01,metabutethamine,NA,NA,NA,NA
N01BA,N01BA02,procaine,NA,NA,NA,NA
N01BA,N01BA03,tetracaine,NA,NA,NA,NA
N01BA,N01BA04,chloroprocaine,NA,NA,NA,NA
N01BA,N01BA05,benzocaine,NA,NA,NA,NA
N01BA,N01BA52,"procaine, combinations",NA,NA,NA,NA
N01BA,N01BA53,"tetracaine, combinations",NA,NA,NA,NA
N01BB,N01BB01,bupivacaine,NA,NA,NA,NA
N01BB,N01BB02,lidocaine,NA,NA,NA,NA
N01BB,N01BB03,mepivacaine,NA,NA,NA,NA
N01BB,N01BB04,prilocaine,NA,NA,NA,NA
N01BB,N01BB05,butanilicaine,NA,NA,NA,NA
N01BB,N01BB06,cinchocaine,NA,NA,NA,NA
N01BB,N01BB07,etidocaine,NA,NA,NA,NA
N01BB,N01BB08,articaine,NA,NA,NA,NA
N01BB,N01BB09,ropivacaine,NA,NA,NA,NA
N01BB,N01BB10,levobupivacaine,NA,NA,NA,NA
N01BB,N01BB20,combinations,NA,NA,NA,NA
N01BB,N01BB51,"bupivacaine, combinations",NA,NA,NA,NA
N01BB,N01BB52,"lidocaine, combinations",NA,NA,NA,NA
N01BB,N01BB53,"mepivacaine, combinations",NA,NA,NA,NA
N01BB,N01BB54,"prilocaine, combinations",NA,NA,NA,NA
N01BB,N01BB57,"etidocaine, combinations",NA,NA,NA,NA
N01BB,N01BB58,"articaine, combinations",NA,NA,NA,NA
N01BB,N01BB59,bupivacaine and meloxicam,NA,NA,NA,NA
N01BC,N01BC01,cocaine,NA,NA,NA,NA
N01BX,N01BX01,ethyl chloride,NA,NA,NA,NA
N01BX,N01BX02,dyclonine,NA,NA,NA,NA
N01BX,N01BX03,phenol,NA,NA,NA,NA
N01BX,N01BX04,capsaicin,NA,NA,NA,NA
N02AA,N02AA01,morphine,0.1,g,O,NA
N02AA,N02AA01,morphine,30,mg,P,NA
N02AA,N02AA01,morphine,30,mg,R,NA
N02AA,N02AA02,opium,NA,NA,NA,NA
N02AA,N02AA03,hydromorphone,20,mg,O,NA
N02AA,N02AA03,hydromorphone,4,mg,P,NA
N02AA,N02AA03,hydromorphone,4,mg,R,NA
N02AA,N02AA04,nicomorphine,30,mg,O,NA
N02AA,N02AA04,nicomorphine,30,mg,P,NA
N02AA,N02AA04,nicomorphine,30,mg,R,NA
N02AA,N02AA05,oxycodone,75,mg,O,NA
N02AA,N02AA05,oxycodone,30,mg,P,NA
N02AA,N02AA08,dihydrocodeine,0.15,g,O,NA
N02AA,N02AA10,papaveretum,NA,NA,NA,NA
N02AA,N02AA11,oxymorphone,NA,NA,NA,NA
N02AA,N02AA51,"morphine, combinations",NA,NA,NA,NA
N02AA,N02AA53,hydromorphone and naloxone,NA,NA,NA,NA
N02AA,N02AA55,oxycodone and naloxone,75,mg,O,Refers to oxycodone
N02AA,N02AA56,oxycodone and naltrexone,NA,NA,NA,NA
N02AA,N02AA58,"dihydrocodeine, combinations",NA,NA,NA,NA
N02AA,N02AA59,"codeine, combinations excl. psycholeptics",NA,NA,NA,NA
N02AA,N02AA79,"codeine, combinations with psycholeptics",NA,NA,NA,NA
N02AB,N02AB01,ketobemidone,50,mg,O,NA
N02AB,N02AB01,ketobemidone,50,mg,P,NA
N02AB,N02AB02,pethidine,0.4,g,O,NA
N02AB,N02AB02,pethidine,0.4,g,P,NA
N02AB,N02AB02,pethidine,0.4,g,R,NA
N02AB,N02AB03,fentanyl,0.6,mg,N,NA
N02AB,N02AB03,fentanyl,0.6,mg,SL,NA
N02AB,N02AB03,fentanyl,1.2,mg,TD,NA
N02AB,N02AB52,"pethidine, combinations excl. psycholeptics",NA,NA,NA,NA
N02AB,N02AB72,"pethidine, combinations with psycholeptics",NA,NA,NA,NA
N02AC,N02AC01,dextromoramide,20,mg,O,NA
N02AC,N02AC01,dextromoramide,20,mg,P,NA
N02AC,N02AC01,dextromoramide,40,mg,R,NA
N02AC,N02AC03,piritramide,45,mg,P,NA
N02AC,N02AC04,dextropropoxyphene,0.2,g,O,chloride
N02AC,N02AC04,dextropropoxyphene,0.3,g,O,napsylate
N02AC,N02AC05,bezitramide,15,mg,O,NA
N02AC,N02AC52,"methadone, combinations excl. psycholeptics",NA,NA,NA,NA
N02AC,N02AC54,"dextropropoxyphene, combinations excl. psycholeptics",NA,NA,NA,NA
N02AC,N02AC74,"dextropropoxyphene, combinations with psycholeptics",NA,NA,NA,NA
N02AD,N02AD01,pentazocine,0.2,g,O,NA
N02AD,N02AD01,pentazocine,0.2,g,P,NA
N02AD,N02AD02,phenazocine,3,mg,P,NA
N02AD,N02AD51,pentazocine and naloxone,NA,NA,NA,NA
N02AE,N02AE01,buprenorphine,1.2,mg,P,NA
N02AE,N02AE01,buprenorphine,1.2,mg,SL,NA
N02AE,N02AE01,buprenorphine,1.2,mg,TD,NA
N02AF,N02AF01,butorphanol,12,mg,P,NA
N02AF,N02AF02,nalbuphine,80,mg,P,NA
N02AG,N02AG01,morphine and antispasmodics,NA,NA,NA,NA
N02AG,N02AG02,ketobemidone and antispasmodics,NA,NA,NA,NA
N02AG,N02AG03,pethidine and antispasmodics,NA,NA,NA,NA
N02AG,N02AG04,hydromorphone and antispasmodics,NA,NA,NA,NA
N02AJ,N02AJ01,dihydrocodeine and paracetamol,NA,NA,NA,NA
N02AJ,N02AJ02,dihydrocodeine and acetylsalicylic acid,NA,NA,NA,NA
N02AJ,N02AJ03,dihydrocodeine and other non-opioid analgesics,NA,NA,NA,NA
N02AJ,N02AJ06,codeine and paracetamol,NA,NA,NA,NA
N02AJ,N02AJ07,codeine and acetylsalicylic acid,NA,NA,NA,NA
N02AJ,N02AJ08,codeine and ibuprofen,NA,NA,NA,NA
N02AJ,N02AJ09,codeine and other non-opioid analgesics,NA,NA,NA,NA
N02AJ,N02AJ13,tramadol and paracetamol,NA,NA,NA,NA
N02AJ,N02AJ14,tramadol and dexketoprofen,NA,NA,NA,NA
N02AJ,N02AJ15,tramadol and other non-opioid analgesics,NA,NA,NA,NA
N02AJ,N02AJ16,tramadol and celecoxib,NA,NA,NA,NA
N02AJ,N02AJ17,oxycodone and paracetamol,NA,NA,NA,NA
N02AJ,N02AJ18,oxycodone and acetylsalicylic acid,NA,NA,NA,NA
N02AJ,N02AJ19,oxycodone and ibuprofen,NA,NA,NA,NA
N02AJ,N02AJ22,hydrocodone and paracetamol,NA,NA,NA,NA
N02AJ,N02AJ23,hydrocodone and ibuprofen,NA,NA,NA,NA
N02AX,N02AX01,tilidine,0.2,g,O,NA
N02AX,N02AX01,tilidine,0.2,g,P,NA
N02AX,N02AX02,tramadol,0.3,g,O,NA
N02AX,N02AX02,tramadol,0.3,g,P,NA
N02AX,N02AX02,tramadol,0.3,g,R,NA
N02AX,N02AX03,dezocine,NA,NA,NA,NA
N02AX,N02AX05,meptazinol,1.2,g,O,NA
N02AX,N02AX05,meptazinol,1.2,g,P,NA
N02AX,N02AX06,tapentadol,0.4,g,O,NA
N02AX,N02AX07,oliceridine,NA,NA,NA,NA
N02AX,N02AX51,tilidine and naloxone,NA,NA,NA,NA
N02BA,N02BA01,acetylsalicylic acid,3,g,O,NA
N02BA,N02BA01,acetylsalicylic acid,1,g,P,Expressed as lysine acetylsalisylate
N02BA,N02BA01,acetylsalicylic acid,3,g,R,NA
N02BA,N02BA02,aloxiprin,3,g,O,NA
N02BA,N02BA03,choline salicylate,3,g,O,NA
N02BA,N02BA04,sodium salicylate,3,g,O,NA
N02BA,N02BA05,salicylamide,3,g,O,NA
N02BA,N02BA06,salsalate,3,g,O,NA
N02BA,N02BA07,ethenzamide,3,g,O,NA
N02BA,N02BA08,morpholine salicylate,NA,NA,NA,NA
N02BA,N02BA09,dipyrocetyl,3,g,O,NA
N02BA,N02BA10,benorilate,3,g,O,NA
N02BA,N02BA11,diflunisal,0.75,g,O,NA
N02BA,N02BA12,potassium salicylate,7,g,O,NA
N02BA,N02BA14,guacetisal,NA,NA,NA,NA
N02BA,N02BA15,carbasalate calcium,3.6,g,O,NA
N02BA,N02BA16,imidazole salicylate,NA,NA,NA,NA
N02BA,N02BA51,"acetylsalicylic acid, combinations excl. psycholeptics",NA,NA,NA,NA
N02BA,N02BA55,"salicylamide, combinations excl. psycholeptics",NA,NA,NA,NA
N02BA,N02BA57,"ethenzamide, combinations excl. psycholeptics",NA,NA,NA,NA
N02BA,N02BA59,"dipyrocetyl, combinations excl. psycholeptics",NA,NA,NA,NA
N02BA,N02BA65,carbasalate calcium combinations excl. psycholeptics,NA,NA,NA,NA
N02BA,N02BA67,"magnesium salicylate, combinations excl. psycholeptics",NA,NA,NA,NA
N02BA,N02BA71,"acetylsalicylic acid, combinations with psycholeptics",NA,NA,NA,NA
N02BA,N02BA75,"salicylamide, combinations with psycholeptics",NA,NA,NA,NA
N02BA,N02BA77,"ethenzamide, combinations with psycholeptics",NA,NA,NA,NA
N02BA,N02BA79,"dipyrocetyl, combinations with psycholeptics",NA,NA,NA,NA
N02BB,N02BB01,phenazone,3,g,O,NA
N02BB,N02BB02,metamizole sodium,3,g,O,NA
N02BB,N02BB02,metamizole sodium,3,g,P,NA
N02BB,N02BB02,metamizole sodium,3,g,R,NA
N02BB,N02BB03,aminophenazone,0.5,g,R,NA
N02BB,N02BB04,propyphenazone,3,g,R,NA
N02BB,N02BB05,nifenazone,NA,NA,NA,NA
N02BB,N02BB51,"phenazone, combinations excl. psycholeptics",3,g,O,Refers to phenazone
N02BB,N02BB52,"metamizole sodium, combinations excl. psycholeptics",NA,NA,NA,NA
